Année;Canton;Type de population;Autorisation de résidence;Sexe;Classe d'âge;Population résidante permanente et non permanente
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;10-14 ans;1899
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;15-19 ans;1489
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;20-24 ans;4988
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;25-29 ans;12262
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;30-34 ans;12859
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;35-39 ans;8018
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;40-44 ans;4930
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;45-49 ans;3155
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;50-54 ans;1620
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;55-59 ans;771
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;60-64 ans;397
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;65-69 ans;223
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;70-74 ans;193
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;75-79 ans;124
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;80-84 ans;93
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;85-89 ans;54
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;90-94 ans;18
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;95-99 ans;4
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour (B);Femme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;0-4 ans;5850
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;5-9 ans;5811
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;10-14 ans;5203
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;15-19 ans;4246
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;20-24 ans;4357
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;25-29 ans;5950
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;30-34 ans;9203
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;35-39 ans;11008
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;40-44 ans;11427
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;45-49 ans;10840
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;50-54 ans;8344
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;55-59 ans;6491
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;60-64 ans;5626
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;65-69 ans;4556
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;70-74 ans;3950
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;75-79 ans;2251
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;80-84 ans;930
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;85-89 ans;319
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;90-94 ans;71
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;95-99 ans;12
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Homme;100 ans ou plus;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;0-4 ans;5543
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;5-9 ans;5423
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;10-14 ans;4822
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;15-19 ans;3433
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;20-24 ans;3153
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;25-29 ans;5307
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;30-34 ans;8341
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;35-39 ans;10051
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;40-44 ans;10204
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;45-49 ans;8519
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;50-54 ans;6442
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;55-59 ans;5094
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;60-64 ans;4270
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;65-69 ans;3503
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;70-74 ans;3440
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;75-79 ans;1906
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;80-84 ans;1093
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;85-89 ans;470
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;90-94 ans;132
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;95-99 ans;28
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation d'établissement (C);Femme;100 ans ou plus;6
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;0-4 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;5-9 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;10-14 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;15-19 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;20-24 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;25-29 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;30-34 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;35-39 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;40-44 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;45-49 ans;2
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;50-54 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;55-59 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;60-64 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;65-69 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;70-74 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;75-79 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;80-84 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;85-89 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;90-94 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;95-99 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Homme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;0-4 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;5-9 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;10-14 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;15-19 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;20-24 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;25-29 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;30-34 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;35-39 ans;2
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;40-44 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;45-49 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;50-54 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;55-59 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;60-64 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;65-69 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;70-74 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;75-79 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;80-84 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;85-89 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;90-94 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;95-99 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour avec activité lucrative (Ci);Femme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;0-4 ans;214
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;5-9 ans;230
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;10-14 ans;270
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;15-19 ans;216
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;20-24 ans;339
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;25-29 ans;273
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;30-34 ans;189
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;35-39 ans;175
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;40-44 ans;170
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;45-49 ans;141
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;50-54 ans;87
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;55-59 ans;43
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;60-64 ans;22
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;65-69 ans;6
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;70-74 ans;10
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;75-79 ans;8
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;80-84 ans;3
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;85-89 ans;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;90-94 ans;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;95-99 ans;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Homme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;0-4 ans;175
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;5-9 ans;199
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;10-14 ans;226
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;15-19 ans;149
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;20-24 ans;148
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;25-29 ans;161
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;30-34 ans;183
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;35-39 ans;227
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;40-44 ans;195
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;45-49 ans;104
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;50-54 ans;62
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;55-59 ans;39
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;60-64 ans;38
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;65-69 ans;20
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;70-74 ans;14
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;75-79 ans;10
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;80-84 ans;8
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;85-89 ans;3
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;90-94 ans;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;95-99 ans;0
2010;Zürich;Population résidante permanente;Personne admise à titre provisoire (F);Femme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;0-4 ans;61
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;5-9 ans;36
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;10-14 ans;18
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;15-19 ans;18
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;20-24 ans;130
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;25-29 ans;417
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;30-34 ans;371
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;35-39 ans;233
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;40-44 ans;151
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;45-49 ans;123
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;50-54 ans;74
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;55-59 ans;31
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;60-64 ans;14
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;65-69 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;70-74 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;75-79 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;80-84 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;85-89 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;90-94 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;95-99 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Homme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;0-4 ans;76
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;5-9 ans;31
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;10-14 ans;21
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;15-19 ans;22
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;20-24 ans;150
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;25-29 ans;415
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;30-34 ans;312
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;35-39 ans;132
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;40-44 ans;68
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;45-49 ans;47
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;50-54 ans;32
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;55-59 ans;18
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;60-64 ans;5
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;65-69 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;70-74 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;75-79 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;80-84 ans;1
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;85-89 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;90-94 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;95-99 ans;0
2010;Zürich;Population résidante permanente;Titulaire d'une autorisation de séjour de courte durée (L);Femme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;0-4 ans;65
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;5-9 ans;53
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;10-14 ans;44
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;15-19 ans;65
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;20-24 ans;144
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;25-29 ans;191
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;30-34 ans;152
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;35-39 ans;95
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;40-44 ans;56
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;45-49 ans;30
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;50-54 ans;8
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;55-59 ans;7
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;60-64 ans;3
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;65-69 ans;1
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;70-74 ans;2
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;75-79 ans;1
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;80-84 ans;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;85-89 ans;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;90-94 ans;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;95-99 ans;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Homme;100 ans ou plus;0
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;0-4 ans;61
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;5-9 ans;40
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;10-14 ans;33
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;15-19 ans;30
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;20-24 ans;48
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;25-29 ans;65
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;30-34 ans;80
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;35-39 ans;41
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;40-44 ans;32
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;45-49 ans;9
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;50-54 ans;8
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;55-59 ans;6
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;60-64 ans;2
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;65-69 ans;3
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;70-74 ans;6
2010;Zürich;Population résidante permanente;Requérant d'asile (N);Femme;75-79 ans;1
